ObjID,raMean,decMean,zMeanPSFMag,zMeanKronMag,nDetections,zQfPerfect
108173339524842020,333.95247656,0.14301362,20.6949005126953,20.6609992980957,35,0.999189019203186
108173339504254590,333.95045774,0.14513688,20.8290004730225,20.6615009307861,33,0.998548984527588
108173339526994318,333.95271858,0.14492466,21.1201992034912,-999,7,0.998404979705811
108183339579102635,333.95789813,0.1517921,17.7576007843018,17.8502006530762,89,0.999226987361908
108173339544638393,333.95444459,0.14827754,18.9542999267578,19.0837001800537,81,0.999119997024536
108173339518027966,333.95181718,0.14792037,19.7003002166748,19.7108993530273,89,0.998642027378082
108183339418382490,333.94183414,0.15167315,20.6583003997803,20.5895004272461,57,0.998878002166748
108193339442212353,333.94422514,0.15991544,16.7926006317139,16.8759002685547,82,0.999018013477325
108183339399825415,333.94000481,0.15413793,20.6532001495361,20.0783004760742,60,0.998367011547089
108113338860527111,333.88608351,0.09722251,16.0995006561279,16.1620006561279,61,0.999221980571747
108113339059826783,333.90599836,0.09690228,21.1825008392334,20.8502998352051,6,0.997838020324707
108113339140328909,333.91403077,0.09872036,19.0531005859375,19.107400894165,77,0.998489022254944
108143339062586492,333.90621117,0.12170236,19.0611000061035,19.2120990753174,80,0.99930602312088
108143339173094254,333.91729596,0.11990205,21.141300201416,-999,12,0.908420979976654
108143339109884469,333.91099054,0.12003733,20.4827003479004,20.1732997894287,66,0.999436974525452
108153339121603198,333.91214659,0.1272559,18.8029003143311,18.9164009094238,73,0.998443007469177
108143339196130050,333.91961848,0.11633479,16.8824996948242,16.9524993896484,86,0.998669981956482
108133339109977366,333.91098426,0.1141298,20.6173992156982,20.7805995941162,59,0.999686002731323
108113339674039340,333.96741928,0.09905158,19.5041007995605,19.6023006439209,65,0.999426007270813
108113339686357595,333.9686009,0.09769435,20.9885005950928,-999,18,0.998865008354187
108113339651463593,333.96514729,0.09429424,18.7397003173828,18.8379993438721,92,0.999343991279602
108133339632437240,333.96325587,0.11400439,19.0401992797852,19.0853004455566,85,0.999011993408203
108123339579139856,333.95797086,0.10786102,21.1511001586914,21.2539005279541,6,0.996725022792816
108113339530837593,333.9530727,0.09759402,21.0342998504639,-999,15,0.998313009738922
108153339624276624,333.9624228,0.13009761,17.7154998779297,17.7931003570557,76,0.998475015163422
108163339584002073,333.95844505,0.13470975,18.4768009185791,18.5874004364014,83,0.999212026596069
108153339569993554,333.95703647,0.1275997,20.8670997619629,20.6721000671387,8,0.99889999628067
108173340617230248,334.06174974,0.1415036,16.6105003356934,16.6513996124268,74,0.99930202960968
108173340698846485,334.06990336,0.14669915,20.9564990997314,20.5340995788574,35,0.998180985450745
108173340612862006,334.06131707,0.14295116,14.4174003601074,14.4759998321533,75,0.999595999717712
108173340892068318,334.08925433,0.14821315,19.7728004455566,19.9514999389648,66,0.999231994152069
108193340894442770,334.08947539,0.16020458,20.9745006561279,-999,8,0.998290002346039
108193340880814298,334.08807497,0.16149041,19.4696006774902,19.5813999176025,73,0.999182999134064
107833339156978986,333.91573086,-0.1345569,17.828800201416,17.8934993743896,80,0.999157011508942
107853339053053776,333.9053148,-0.12215083,20.673999786377,20.2954998016357,12,0.998363018035889
107853339102106353,333.91023095,-0.12011593,18.9398994445801,19.0330009460449,74,0.999122977256775
107843339183074974,333.91832819,-0.12956906,20.5048999786377,20.4444999694824,41,0.999309003353119
107843339141639929,333.91418588,-0.12544439,18.4657001495361,18.5478000640869,77,0.999352991580963
107883339059994926,333.90599914,-0.09625979,20.4288997650146,19.4174995422363,57,0.999110996723175
107873339192724033,333.91925157,-0.10536287,21.0872001647949,21.2290992736816,26,0.999216973781586
107873339164296166,333.91645043,-0.1037247,20.9626998901367,20.6991996765137,20,0.999099016189575
107863339168515532,333.91687075,-0.11245122,17.7912006378174,17.8871002197266,84,0.999594986438751
107863339140862181,333.9141095,-0.11521371,19.9638004302979,19.9356002807617,75,0.998772978782654
107873339098325614,333.9098661,-0.10404999,20.377799987793,19.7800998687744,60,0.998947024345398
107873339051599121,333.90513269,-0.10107363,21.3523006439209,21.1732006072998,13,0.997789978981018
107873339065557684,333.90659524,-0.10229652,20.9629993438721,20.9923000335693,19,0.999191999435425
107873339014830638,333.90150293,-0.10817366,19.9722003936768,20.0941009521484,59,0.999611973762512
107873339079342466,333.90800284,-0.10663423,20.7689990997314,20.8134002685547,38,0.999243021011353
107863339244673036,333.92445857,-0.11452211,20.4381008148193,20.3187999725342,55,0.999148011207581
107873339348942024,333.93490048,-0.10708762,20.3173999786377,19.8724994659424,54,0.99890798330307
107863339372517462,333.93726447,-0.11083379,20.941499710083,20.5967998504639,20,0.999186992645264
107863339337661340,333.93377862,-0.11593931,19.1837005615234,18.7462997436523,77,0.99958598613739
107863339383272048,333.93825704,-0.11538411,21.4626007080078,21.3875999450684,8,0.99864798784256
107833339267301042,333.92680071,-0.14113171,21.3645000457764,21.2460994720459,7,0.997358977794647
107843339304741136,333.93050542,-0.13278152,18.8379993438721,18.9109001159668,76,0.998865008354187
107853339220090759,333.9220335,-0.12475117,19.1944007873535,19.3055992126465,83,0.999688982963562
107843339289471303,333.92892857,-0.13261216,21.1068000793457,21.0559005737305,7,0.998576998710632
107833339265325882,333.92657732,-0.137129,20.9265003204346,20.4806003570557,45,0.99890398979187
107833339574601298,333.95746203,-0.14102159,19.5447006225586,19.6410999298096,59,0.999293029308319
107833339523928666,333.95243031,-0.13485033,16.943000793457,17.0153999328613,76,0.998946011066437
107833339430615175,333.94307518,-0.13777271,20.997200012207,20.952600479126,41,0.998763024806976
107843339446710303,333.94462532,-0.1333244,20.8290004730225,20.753999710083,23,0.997934997081757
107853339339793838,333.93401725,-0.12221798,20.5426006317139,19.7383003234863,69,0.999342978000641
107883338838657810,333.88389421,-0.09384758,19.7714996337891,19.8554992675781,38,0.998678982257843
107903338861352558,333.88613868,-0.08159615,20.5228996276855,20.6009006500244,29,0.999182999134064
107903338928942008,333.8929483,-0.08201531,20.1905002593994,20.1287994384766,71,0.999366998672485
108113340240196569,334.02404472,0.09673929,15.0228004455566,15.0854997634888,93,0.999203979969025
108113340271059585,334.02714161,0.09932622,20.8796005249023,20.4906005859375,41,0.999029994010925
108133340338089937,334.03380266,0.11619633,18.2486000061035,18.3437004089355,84,0.999279975891113
108133340385847998,334.03858927,0.11463295,20.4491004943848,19.9825992584229,58,0.999400019645691
108133340347245028,334.03470952,0.11207739,19.3542003631592,18.2215003967285,78,0.999579012393951
108133340342865717,334.03430297,0.11274125,19.8705005645752,18.8432006835938,18,0.999185025691986
108123340353270107,334.03536106,0.0996992,20.8700008392334,-999,7,0.998745024204254
108133340430407186,334.04306236,0.11391796,16.941499710083,17.0233001708984,81,0.999216020107269
107853338604595415,333.86046312,-0.12086444,20.9638996124268,20.8229999542236,14,0.998423993587494
107843338639946727,333.86402287,-0.12808288,20.7180995941162,20.640100479126,48,0.999206006526947
107853338633568146,333.86339039,-0.1185897,14.8861999511719,14.9443998336792,55,0.999623000621796
107873338594900467,333.85950134,-0.10834928,20.0722999572754,20.1492004394531,45,0.998887002468109
107863338626576766,333.86266944,-0.11140178,16.0643997192383,16.1294002532959,70,0.999629020690918
107883338329000784,333.83292328,-0.09973129,19.4340991973877,19.589599609375,62,0.999379992485046
107883338251425238,333.82523096,-0.09612748,20.9542007446289,-999,8,0.998539984226227
107873338321745765,333.83221819,-0.10388047,19.0522994995117,17.9766006469727,69,0.998930990695953
107833338669709894,333.86702192,-0.1338092,15.5312995910645,15.586199760437,64,0.999073028564453
107833338610202319,333.86104983,-0.14017765,21.1704998016357,21.3199996948242,13,0.973766028881073
107833338626261262,333.86264877,-0.1409453,19.8927001953125,19.9792995452881,42,0.999221980571747
107883338368533247,333.83681416,-0.09768831,19.9195003509521,19.6569995880127,62,0.998878002166748
107873338427863815,333.842773,-0.10549005,20.693000793457,20.0771007537842,38,0.99883097410202
107873338398475447,333.83990539,-0.10417978,21.1550998687744,-999,26,0.999220013618469
107873338416048687,333.84161806,-0.1014634,14.5251998901367,14.578800201416,67,0.998935997486115
107983339845559198,333.98467629,-0.00947173,18.4099998474121,18.2970008850098,76,0.999220013618469
107983339827803645,333.98280117,-0.01402443,20.7397003173828,20.6858997344971,25,0.99930602312088
107983339842373135,333.98407997,-0.01447339,19.3973007202148,19.5405006408691,83,0.999625980854034
107983339924253800,333.9924376,-0.01388749,19.7483997344971,19.8644008636475,71,0.99881500005722
107963339829358223,333.98294689,-0.02683811,20.673999786377,20.3013000488281,60,0.998812973499298
107953339869759442,333.98700066,-0.03419554,15.9601001739502,16.0277996063232,75,0.999000012874603
107953339847157390,333.98467798,-0.03589042,21.0914993286133,21.3990993499756,27,0.998445987701416
107953339865706709,333.98661546,-0.03645761,18.2677993774414,18.3684005737305,75,0.999074995517731
107953339839331683,333.98393792,-0.04061246,21.1485996246338,-999,9,0.996152997016907
107963340020874867,334.00208954,-0.02965246,17.0564994812012,17.1525001525879,64,0.998412013053894
107943340015609422,334.00160998,-0.04256723,20.8115005493164,20.2686996459961,32,0.998199999332428
107943340031225874,334.00316544,-0.0455255,18.300500869751,18.3624992370605,68,0.998827993869781
108033340251905931,334.02520163,0.02955523,17.339599609375,17.426700592041,78,0.999678015708923
108043340330787912,334.0330974,0.03962354,20.093900680542,19.4918994903564,11,0.999682009220123
108043340293238330,334.02935087,0.03984448,20.8178005218506,20.6362991333008,17,0.998959004878998
108133338754709386,333.87547375,0.11579931,19.1177005767822,19.2317008972168,57,0.998947024345398
108133338729989849,333.87294993,0.11614029,18.8076000213623,16.111499786377,81,0.999005019664764
108173338661351914,333.8661244,0.14286209,15.4506998062134,15.4879999160767,77,0.997816979885101
108173338710167043,333.87099399,0.14719964,17.994499206543,18.0769004821777,69,0.999219000339508
108173338638462556,333.86384843,0.14343561,20.609899520874,20.4591999053955,41,0.998220026493073
108173338639055303,333.86389768,0.14571238,19.6396007537842,19.8057994842529,54,0.999646008014679
108113338342363776,333.83425986,0.09439824,20.1942005157471,19.9405002593994,66,0.99870902299881
108113338343323442,333.83426271,0.09439975,20.3693008422852,20.6028995513916,9,0.998359024524689
107993338138148081,333.81380577,-0.00197532,20.9783992767334,20.3537998199463,43,0.999324977397919
107983338265265573,333.82659133,-0.01242074,20.5781002044678,20.5000991821289,31,0.99898099899292
107983338185616284,333.81855776,-0.01179301,20.5536994934082,19.9169006347656,51,0.999019026756287
107963338411856128,333.84125408,-0.02866395,20.8544998168945,20.919900894165,18,0.998938977718353
107963338382082569,333.83822865,-0.03156771,17.9652996063232,18.0678997039795,62,0.998901009559631
107993338478949271,333.8479147,-0.00094837,19.8404998779297,19.8080997467041,65,0.999561011791229
107993338445755567,333.8445814,-0.0040615,17.6798992156982,17.7703990936279,68,0.998844027519226
107993338429134818,333.84291568,-0.00468663,16.589599609375,16.6611003875732,72,0.999284982681274
107983338450479569,333.84508621,-0.00903805,17.2936992645264,17.3691997528076,67,0.99915999174118
107983338393791314,333.83940344,-0.01588704,20.6865997314453,-999,25,0.998620986938477
107973338419306795,333.84196671,-0.01972405,20.9456996917725,20.2191009521484,43,0.998296976089478
107983338349393082,333.83497331,-0.01446471,20.6870994567871,20.7833003997803,25,0.998381972312927
107913338820434265,333.88207787,-0.07180742,20.2801990509033,20.3253002166748,48,0.998821020126343
107913338663621776,333.86636068,-0.07390199,19.548999786377,19.6306991577148,39,0.999619007110596
107913338658942831,333.86589877,-0.07298737,20.9785995483398,21.1439990997314,20,0.99864798784256
107903338716457841,333.87166762,-0.0771667,16.8398990631104,16.9188003540039,71,0.999293982982636
107913338728254144,333.87282847,-0.07191887,19.0356998443604,19.1830005645752,55,0.99956601858139
107903338732392354,333.87321345,-0.08161718,21.0139007568359,20.3176002502441,47,0.998722970485687
107903338808372275,333.88088547,-0.08186484,20.8899993896484,20.3120002746582,20,0.999319016933441
107903338809791950,333.88093074,-0.08203851,20.7779006958008,19.8638000488281,10,0.997826993465424
107933338763072237,333.87631834,-0.05684803,18.5102005004883,18.6180992126465,68,0.998394012451172
107943338726390006,333.87269158,-0.05034405,20.8661994934082,-999,12,0.998615980148315
107923338850305440,333.88508239,-0.06252546,20.1634006500244,19.8924007415771,53,0.998993992805481
107923338842668200,333.88433766,-0.06020017,20.8320999145508,20.7945995330811,25,0.998678982257843
107943338777801386,333.87779755,-0.04922213,20.6042003631592,20.5340995788574,45,0.999167025089264
107933338818273827,333.8818172,-0.05570715,20.6263999938965,20.1758995056152,45,0.999041020870209
107933338540062495,333.85404115,-0.05657437,20.5818004608154,20.0993995666504,48,0.998941004276276
107933338503518422,333.85032976,-0.05162711,21.0566997528076,20.0496006011963,31,0.997166991233826
107933338650455801,333.8650396,-0.05386929,19.2719993591309,19.30419921875,60,0.998591005802155
107933338601415513,333.8601589,-0.05410963,16.9545001983643,17.0617008209229,64,0.999294996261597
107913338661479971,333.86617264,-0.0670847,20.8890991210938,21.0410003662109,12,0.999119997024536
107923338714389417,333.87144262,-0.05920565,19.9631996154785,20.027099609375,65,0.999170005321503
107923338733285208,333.87333385,-0.06268137,19.5298004150391,19.0081005096436,55,0.999392986297607
107993338919609446,333.89202464,-0.0008379,20.5079002380371,20.592399597168,17,0.999462008476257
108003338926410101,333.89266467,-0.00028842,20.2852993011475,20.1131000518799,43,0.999306976795197
107983338946897083,333.89467956,-0.01105656,20.1432991027832,20.1966991424561,54,0.999176979064941
107973338673538876,333.86736284,-0.01795921,21.2315998077393,21.1795997619629,29,0.997941970825195
107983338687769054,333.86878484,-0.00946459,20.3202991485596,20.2663993835449,59,0.99896901845932
107993338633703020,333.863401,-0.00619155,21.2350006103516,20.2663993835449,17,0.998987019062042
107953338838673729,333.88384771,-0.03903005,19.7471008300781,19.1350994110107,45,0.998426973819733
107953338837943395,333.88383745,-0.03909157,19.5876007080078,19.0298004150391,11,0.998597979545593
107963338912917412,333.89126536,-0.02757004,20.3607006072998,19.6054992675781,51,0.998669028282166
107963338910361102,333.89109169,-0.03280499,19.5480995178223,19.5790004730225,55,0.999293029308319
107953338878498928,333.8878205,-0.03456189,19.9426002502441,19.8908996582031,60,0.998968005180359
107973338725335012,333.8725712,-0.02124558,20.1049995422363,20.1970996856689,37,0.999130010604858
107973338780237694,333.87806574,-0.01895683,20.6103000640869,20.7710990905762,26,0.999408006668091
107973338793435684,333.87939207,-0.02066531,20.6784992218018,20.6420993804932,26,0.998971998691559
108113339106680166,333.91073585,0.09143784,20.1336002349854,20.2017002105713,67,0.999427974224091
108103339072920346,333.9072804,0.08323602,17.7600002288818,17.8437995910645,84,0.998983025550842
108103339119866719,333.91201426,0.08853896,20.5480995178223,20.6506004333496,42,0.998995006084442
108083339015628255,333.90155969,0.07316451,16.0195999145508,15.9350996017456,92,0.998432993888855
108093338900983030,333.89008402,0.077144,19.3388004302979,18.7236995697021,55,0.998957991600037
107973341228569820,334.12286078,-0.01723255,18.8717002868652,18.9566993713379,88,0.998588979244232
107973341246301416,334.12458725,-0.02422602,20.8356990814209,20.5860004425049,18,0.99913501739502
107973341268451425,334.12686433,-0.02422265,14.0249004364014,14.0767002105713,92,0.99896901845932
107963341314477549,334.13148872,-0.02735806,20.7765007019043,20.5242004394531,18,0.998856008052826
107963341224888220,334.12254502,-0.0269276,20.9519996643066,20.7059001922607,40,0.998290002346039
107953341313125870,334.13129717,-0.03717017,19.845100402832,19.9528007507324,56,0.998602986335754
107963341261291216,334.12613566,-0.03278194,20.11549949646,19.9328002929688,71,0.999190986156464
107883341367169467,334.13668449,-0.09248158,20.5811004638672,20.7017993927002,31,0.998009026050568
107913341284742204,334.12848476,-0.0736136,20.721700668335,20.8887004852295,50,0.998879015445709
107903341347823170,334.13479462,-0.0810814,20.1539001464844,20.3281002044678,66,0.999081015586853
107893341317240128,334.13170158,-0.09194491,20.6112995147705,20.5300006866455,27,0.998081982135773
107893341334619082,334.1335006,-0.08448117,20.1646995544434,20.1674003601074,49,0.999082982540131
107893341330496233,334.1331748,-0.08684709,20.6851005554199,20.4025993347168,44,0.998215973377228
107893341313354700,334.13134125,-0.08812193,18.9804992675781,19.0319995880127,65,0.999017000198364
107933341076951169,334.10770852,-0.05775159,20.2600002288818,20.2064990997314,64,0.998459994792938
107913341104778700,334.11031604,-0.06816993,21.0188999176025,20.4806995391846,12,0.997496008872986
107923341209562628,334.12097137,-0.06487329,20.542200088501,20.3234996795654,35,0.999687016010284
107893341187320378,334.11877212,-0.09184406,20.9022006988525,-999,26,0.998802006244659
107883341164647711,334.11656578,-0.09392098,20.4825000762939,20.5972003936768,38,0.999091982841492
107893341149640884,334.11515582,-0.09137573,18.2894992828369,18.3680000305176,73,0.999289989471436
107903341041541085,334.10416478,-0.08284431,15.6829996109009,15.7439002990723,83,0.999453008174896
107913341153712222,334.1153902,-0.07354046,16.5741004943848,16.6429996490479,73,0.999017000198364
107913341167932502,334.11682689,-0.07331762,18.5550003051758,18.6749992370605,66,0.99924498796463
107993340720375087,334.07212056,-0.00453159,21.0447006225586,-999,11,0.998310029506683
107973340752965115,334.07524774,-0.02111056,20.7600002288818,20.9102001190186,22,0.999158978462219
107983340808484146,334.08087202,-0.0135813,20.6879997253418,20.8279991149902,31,0.998952984809875
107983340802931234,334.08031606,-0.01605872,18.1499996185303,18.2469997406006,90,0.999432981014252
107943341073423888,334.1074285,-0.04707603,20.3565998077393,19.7679996490479,29,0.998836994171143
107943340897846363,334.08982437,-0.04511632,19.8838996887207,19.9962997436523,58,0.999584972858429
107953340909967395,334.09099779,-0.03593962,19.2901992797852,19.3964004516602,88,0.999146997928619
107903339755519216,333.97555915,-0.07596536,20.1830997467041,20.1695995330811,44,0.999203026294708
107903339733056740,333.97332704,-0.0780836,20.1205997467041,19.7747001647949,51,0.999010026454926
107893340057118331,334.00572864,-0.08512922,18.3509006500244,18.4640998840332,81,0.999620020389557
107883340026738000,334.00269062,-0.09373054,19.7917003631592,19.86549949646,76,0.999338984489441
107883339972137456,333.99720399,-0.09425819,20.5485992431641,20.4009990692139,53,0.999288976192474
107893339927224304,333.99267273,-0.08860117,21.0097999572754,20.2224998474121,12,0.998749971389771
107933339784406989,333.97847631,-0.05289546,18.4002990722656,18.4592990875244,59,0.998688995838165
107933339793292500,333.97937338,-0.0566725,21.0219993591309,-999,12,0.998660981655121
107923339838486131,333.98388358,-0.06194364,20.2908000946045,20.2577991485596,68,0.999265015125275
107903339881059789,333.98810241,-0.07556119,20.0442008972168,19.3920993804932,73,0.999396979808807
107913339775023684,333.97746317,-0.07224858,20.7275009155273,20.8218994140625,27,0.999226987361908
107903339804805905,333.98051844,-0.0787575,20.6872997283936,20.1107997894287,44,0.998767018318176
107903339821722117,333.9821615,-0.08193721,20.8255004882813,20.7709999084473,40,0.999026000499725
107933340224749851,334.02249642,-0.05052543,20.3780994415283,20.3127994537354,36,0.999319970607758
107933340200015080,334.02002357,-0.05453468,18.8855991363525,18.9820003509521,81,0.999637007713318
107923340219271858,334.02196067,-0.06551977,19.9206008911133,19.6826000213623,68,0.999203979969025
107913340360726410,334.03611872,-0.07006251,20.8041000366211,20.8714008331299,39,0.999253988265991
107923340316131174,334.03163381,-0.0661088,18.766300201416,18.8351993560791,78,0.99931800365448
107923340250551425,334.02511846,-0.06587674,20.6049003601074,20.630199432373,24,0.999146997928619
107923340258383029,334.02588287,-0.0645423,18.548999786377,18.5662994384766,76,0.999683976173401
107923340252634452,334.02531629,-0.06335985,20.0139007568359,19.6450996398926,47,0.999469995498657
107883340160477951,334.01601079,-0.09376545,21.1145000457764,21.316499710083,39,0.998410999774933
107893340159341073,334.01592225,-0.09118334,21.2486000061035,21.2052993774414,10,0.998497009277344
107893340177214086,334.01774089,-0.08871412,19.2784996032715,19.4125995635986,66,0.999173998832703
107893340258433420,334.02587121,-0.08919405,21.4832000732422,-999,7,0.999013006687164
107893340243990636,334.02448115,-0.09151367,20.9561004638672,20.8649997711182,45,0.998969972133636
107913340320271732,334.03205483,-0.07395722,14.8878002166748,14.9470996856689,69,0.999113976955414
107903340075060042,334.00751945,-0.08363013,20.9521007537842,20.8864994049072,32,0.999037981033325
107913340088913441,334.00891747,-0.0725627,20.9442005157471,20.7418003082275,42,0.999135971069336
107943340149473201,334.01502486,-0.04768168,20.6259002685547,19.9524002075195,54,0.999459981918335
107923339923181076,333.99234555,-0.06617057,18.7171993255615,18.828800201416,66,0.99930602312088
107933339937986927,333.99397936,-0.05294671,19.7129993438721,19.2192001342773,65,0.999243021011353
107933339923352610,333.99236331,-0.05657771,19.8903007507324,19.9710998535156,65,0.998377978801727
107933339868831946,333.98681787,-0.05708647,21.2019996643066,21.2120990753174,7,0.999001979827881
107933339892612701,333.98927624,-0.05646535,18.8945007324219,19.0293006896973,69,0.998835980892181
107933339895231432,333.98957688,-0.05752599,20.7646007537842,20.5000991821289,27,0.998463988304138
107923339968421121,333.99682656,-0.06612826,19.8847999572754,20.0603008270264,51,0.99946802854538
107923340010602126,334.0011284,-0.06525673,20.8561992645264,21.2574996948242,57,0.998943984508514
108123339490263372,333.94904989,0.10244095,19.4395008087158,19.5272998809814,62,0.999480009078979
108133339560355003,333.9560057,0.11207101,21.1420001983643,21.3115005493164,22,0.998849987983704
108143339376691124,333.93766187,0.11720158,20.0941009521484,20.2642993927002,49,0.998169004917145
108113339304525696,333.93046693,0.09606491,20.9431991577148,-999,13,0.998623013496399
108113339457175133,333.94571829,0.09557051,20.679500579834,20.8006000518799,65,0.99863201379776
108133339448550388,333.94486355,0.10825771,20.661600112915,20.4006004333496,57,0.999172985553741
108123339426387126,333.94261443,0.10556667,20.9992008209229,20.6819000244141,13,0.997790992259979
108123339387072183,333.93869055,0.10142588,17.431999206543,17.5193996429443,82,0.999176025390625
108133339462913605,333.9463118,0.11092742,20.9388999938965,20.9122009277344,7,0.998535990715027
107853340865287470,334.08647703,-0.11926505,20.8560009002686,20.9843006134033,13,0.999216020107269
107873340968909562,334.09679476,-0.10073468,19.7054996490479,18.5846004486084,62,0.999459028244019
107873340871205137,334.08710954,-0.10446904,20.2553005218506,20.4053993225098,34,0.999633014202118
107873340957970992,334.09573574,-0.10786771,21.4878005981445,21.3269004821777,11,0.998297989368439
107863340975098383,334.09746959,-0.11010924,20.8689002990723,20.278299331665,13,0.998170971870422
107873340917841889,334.09187487,-0.10725259,21.1352996826172,-999,17,0.998135983943939
107863340933778004,334.09334151,-0.11041879,18.4454002380371,17.7866992950439,64,0.999283015727997
107863340804895515,334.08049555,-0.11244745,20.7964992523193,20.6303997039795,48,0.999080002307892
107863340827954558,334.08282406,-0.11329374,20.5809993743896,20.8603992462158,26,0.999005973339081
