ObjID,raMean,decMean,zMeanPSFMag,zMeanKronMag,nDetections,zQfPerfect
107883341030841041,334.10310017,-0.09952809,14.2947998046875,14.3584995269775,77,0.998745024204254
107863341011954452,334.10119996,-0.11335466,16.088399887085,16.1476993560791,72,0.998688995838165
107863341148564478,334.11481586,-0.11343795,21.1777000427246,21.4526996612549,7,0.998974978923798
107863341107044548,334.11075752,-0.11327587,19.959400177002,19.1993999481201,64,0.998740971088409
107873341075610356,334.10759585,-0.10841781,20.3166999816895,20.3041000366211,26,0.999053001403809
107853340990550969,334.09906695,-0.12463229,20.3020992279053,20.2273006439209,60,0.999683976173401
107843341276370184,334.1277032,-0.13350277,20.282600402832,19.9018001556396,50,0.999327003955841
107843341257721956,334.12578734,-0.1320915,20.4134998321533,20.0167999267578,56,0.998772978782654
107843341065584697,334.10659096,-0.1297894,20.8514995574951,20.7875003814697,13,0.998991012573242
107843341087102104,334.10875244,-0.13194965,21.1504993438721,21.3948001861572,29,0.999149978160858
107843341070959106,334.10711076,-0.12611489,20.9664993286133,20.8819007873535,20,0.999001979827881
107993341514485075,334.15148496,-0.00451515,13.5214004516602,13.5871000289917,86,0.997596979141235
107993341494436693,334.14947511,-0.00313425,20.6767997741699,20.0020999908447,8,0.998997986316681
107983341354483589,334.13541804,-0.01404294,20.798999786377,20.7437992095947,32,0.999153971672058
107983341299234711,334.12995402,-0.01316657,15.222900390625,15.2639999389648,93,0.999417006969452
107993341370674553,334.13709164,-0.00493346,17.6527996063232,17.7490005493164,81,0.99896901845932
108003341311870140,334.1311146,-0.00036068,20.8234004974365,20.4051990509033,62,0.998925983905792
107943341498199303,334.14985396,-0.04266628,19.1303005218506,19.2098999023438,62,0.999343991279602
107953341538879290,334.15392291,-0.03431917,18.735200881958,18.8080005645752,73,0.998842000961304
107963341428131154,334.14284256,-0.0327954,18.4563999176025,18.5687007904053,71,0.997633993625641
107963341440621470,334.14405326,-0.0325252,18.6923999786377,18.4566993713379,87,0.99872100353241
107883339156688334,333.91570688,-0.09343625,18.2609996795654,18.3446006774902,62,0.999260008335114
107903339094702470,333.90944422,-0.08166291,20.6455993652344,20.3549003601074,47,0.998772978782654
107883339122388357,333.91232506,-0.09359332,20.5214004516602,19.9130992889404,20,0.999544024467468
107883339122698015,333.91233694,-0.09360917,20.4895000457764,19.7961006164551,24,0.998498976230621
107893339145710363,333.91458271,-0.09167583,20.7070999145508,20.4678001403809,38,0.999060988426209
107893339124626827,333.91249552,-0.08631099,20.5104999542236,20.1935997009277,44,0.999059975147247
107923338908820543,333.89091184,-0.06659451,21.0478992462158,21.0384998321533,7,0.998687982559204
108073340816644389,334.0816633,0.06155271,19.8542003631592,19.6320991516113,70,0.999306976795197
108053340757517487,334.07576037,0.04747973,18.69580078125,18.7805004119873,57,0.999584019184113
108063340760246061,334.07604787,0.05462957,15.839599609375,15.8892002105713,82,0.999211013317108
108053340989529102,334.09897252,0.04883084,17.0729999542236,17.1306991577148,88,0.999279975891113
108063341018380649,334.10186261,0.05013068,20.8286991119385,20.8733997344971,23,0.999638974666595
108053340912088221,334.09124235,0.04811591,17.2233009338379,17.3076000213623,90,0.999255001544952
108103341000246149,334.10000493,0.08806116,20.9517002105713,20.3799991607666,42,0.999010026454926
108103340998934665,334.09991703,0.08682652,20.8705005645752,20.2907009124756,42,0.999298989772797
108103340972095418,334.09719296,0.0873731,19.5846004486084,19.6257991790771,79,0.999059021472931
108083340997056376,334.09969808,0.07160957,21.1170997619629,21.089599609375,33,0.998681008815765
108093340963150495,334.09628639,0.07501812,21.1436004638672,21.578800201416,10,0.99916398525238
108093340936767319,334.09370767,0.08066016,21.0004997253418,-999,23,0.998108983039856
108083340862872678,334.0862739,0.06851721,20.9018993377686,21.0590000152588,25,0.999324023723602
108073340905814844,334.09060842,0.06196613,18.2998008728027,18.377799987793,88,0.998715996742249
108003341640135918,334.1640294,0.00453089,19.7031993865967,19.1634006500244,72,0.999338984489441
108003341668062028,334.16679138,0.00125523,18.6748008728027,18.7758007049561,82,0.999696016311646
108013341733797951,334.17343968,0.01459018,21.1914005279541,20.7688999176025,18,0.992157995700836
108003341742107327,334.17417985,0.00575123,21.1156005859375,20.7506008148193,22,0.996972024440765
108003341715086140,334.17149375,0.00468829,16.3889007568359,16.4463996887207,85,0.999472975730896
108003341868692583,334.18685469,0.00176835,19.9908008575439,20.2063999176025,66,0.998848974704742
108013341936313581,334.19359695,0.01089022,19.6858005523682,19.7014007568359,68,0.99965900182724
108043341951863425,334.19519189,0.03576609,18.3258991241455,18.4221992492676,79,0.999249994754791
108033341858520037,334.18584499,0.02462812,16.8892002105713,16.9755992889404,98,0.998600006103516
108033341914342722,334.19144029,0.0268497,19.5384006500244,19.6492004394531,96,0.998821020126343
108023341828456126,334.18287727,0.02141072,19.7040996551514,19.8584003448486,91,0.999283015727997
108003341834486859,334.1834648,0.0053335,18.5904998779297,18.6879997253418,83,0.999697983264923
108013341809640405,334.18093647,0.00823362,19.8127994537354,19.5540008544922,82,0.998964011669159
108123341463995773,334.14639378,0.10444196,19.4395999908447,18.8812007904053,73,0.998686015605927
108123341471831557,334.14720617,0.10091985,20.7609004974365,20.6965007781982,39,0.998645007610321
108133341422584317,334.14228124,0.11154417,17.1963996887207,17.2681999206543,82,0.999189972877502
108133341467032720,334.14669464,0.11021928,20.3127994537354,20.1737995147705,52,0.99864399433136
108123341505818169,334.15054458,0.10641891,19.9216003417969,19.8202991485596,71,0.999706983566284
108023340455738652,334.04559802,0.02348974,20.2660007476807,20.529899597168,51,0.999217987060547
108023340325315391,334.03254397,0.02075424,20.3283996582031,20.4745998382568,46,0.999017000198364
108073341804788339,334.1804848,0.06487639,16.4230995178223,16.4850997924805,74,0.99888002872467
108073341803368963,334.18028759,0.06546714,18.8362007141113,18.9589004516602,9,0.999217987060547
108113341468285122,334.1468158,0.09553391,18.7131996154785,18.8309993743896,76,0.998742997646332
108113341533768535,334.15336084,0.0984295,20.4615001678467,20.486499786377,39,0.998824000358582
108113341627276485,334.1627356,0.09665069,20.7210006713867,21.3153991699219,31,0.997614979743958
108123341592037577,334.15920999,0.10594217,16.7136001586914,16.6415996551514,75,0.99967098236084
108113341568606343,334.15680458,0.09643585,20.9568996429443,20.6366004943848,39,0.998835980892181
108113341733305722,334.17332567,0.09605049,20.5634994506836,20.6602993011475,63,0.99940299987793
108133341648664982,334.16485697,0.11208305,15.5916004180908,15.6522998809814,81,0.998840987682343
108003339691728254,333.96920753,0.006488,18.3332996368408,18.4286994934082,73,0.998597979545593
108003339682746405,333.96829342,0.00495425,20.5331001281738,20.6837005615234,27,0.999620974063873
108003339677024228,333.96772541,0.00315558,17.039400100708,17.1287994384766,67,0.998694002628326
108003339723818957,333.97243845,0.00717446,20.7654991149902,20.3607006072998,30,0.998071014881134
108013339782682737,333.97830442,0.01024929,20.5102996826172,20.4015998840332,44,0.999001979827881
108023339569581120,333.95699118,0.01723552,19.0107002258301,19.0921001434326,62,0.998167991638184
108013339685000649,333.96854647,0.00850415,20.8703994750977,20.8803005218506,35,0.999357998371124
108023339711177505,333.97116578,0.02254459,18.5858001708984,18.486499786377,64,0.998623013496399
108103339676850984,333.96771098,0.08376113,19.9015007019043,20.0189990997314,86,0.999630987644196
108083339557976421,333.95581744,0.07165601,20.7754993438721,21.0624008178711,28,0.998250007629395
108083339583406981,333.95832992,0.07210305,20.300199508667,20.0935001373291,57,0.999189972877502
108093339671082757,333.96719139,0.07691364,20.1483001708984,20.0240001678467,79,0.999293029308319
108063339384381805,333.93843348,0.05118267,21.0396995544434,21.1032009124756,6,0.998131990432739
107953338695712445,333.86958007,-0.04009966,20.1658000946045,20.2819995880127,24,0.999047994613647
107953338696403176,333.86966251,-0.0393838,20.0431003570557,20.2047996520996,46,0.998781979084015
107953338720840313,333.8720973,-0.04178178,16.7334995269775,16.6944007873535,60,0.99896502494812
107953338762000017,333.87616969,-0.04200847,20.7320995330811,20.5988998413086,27,0.998700976371765
107983338541268438,333.85413271,-0.0101291,20.8166999816895,20.2735004425049,25,0.998875975608826
107973338648878875,333.86482732,-0.01798462,20.3964004516602,20.0583992004395,44,0.999404013156891
107973338575006628,333.85750513,-0.01983024,19.3495998382568,19.3763008117676,63,0.998847007751465
108123341156873656,334.11566475,0.10269846,19.777099609375,19.8423004150391,58,0.999255001544952
108133341209412570,334.1209657,0.11009837,20.6837997436523,-999,7,0.997592985630035
108123341217582842,334.12177085,0.10195704,20.7350006103516,20.915599822998,66,0.999006986618042
108143341374590710,334.13745927,0.11689003,20.4022998809814,19.8957004547119,58,0.998851001262665
108143341349711356,334.13502937,0.11742037,20.7033004760742,20.3782997131348,32,0.999143004417419
108133341342342105,334.13424528,0.10972754,20.6100997924805,-999,19,0.998086988925934
108133341345468100,334.13456386,0.11463229,20.6912002563477,20.5361995697021,29,0.99864399433136
108133341304579169,334.13048653,0.11561828,21.0370006561279,20.4188003540039,8,0.998134970664978
108133341271654262,334.12718104,0.11154956,21.0055999755859,21.0289993286133,21,0.998844981193542
108123341050595128,334.10511536,0.10386737,19.862699508667,20.0032997131348,79,0.999288022518158
108123341007321158,334.10075206,0.10056652,15.7216997146606,15.7714996337891,78,0.998863995075226
108123341033891745,334.10343721,0.1010384,19.7262001037598,19.7236003875732,55,0.99931800365448
108133341002062322,334.1003272,0.10993655,20.8313999176025,20.2985992431641,18,0.999481022357941
108143341038881566,334.10389279,0.11756509,19.8987998962402,19.9382991790771,61,0.999017000198364
108133341083579912,334.10841665,0.11620833,20.7360000610352,20.8833999633789,55,0.998672008514404
108133341081634107,334.10818466,0.11134182,20.138500213623,20.1884002685547,54,0.999038994312286
108153341174926422,334.11753735,0.12996132,21.1688003540039,21.3579006195068,16,0.998760998249054
108163341246099673,334.12456059,0.14103047,20.153299331665,19.955099105835,40,0.999415993690491
108163341218149536,334.12173412,0.14095722,20.6875,19.5284004211426,25,0.998812019824982
108163341226024433,334.12260886,0.13663148,15.4607000350952,15.5115995407104,85,0.998449981212616
108163341198787915,334.11989482,0.13956824,19.4305992126465,19.4050006866455,79,0.998463988304138
108153341214662946,334.12147326,0.12702321,19.4095001220703,19.4634990692139,81,0.998935997486115
108163341251677871,334.12516068,0.13944174,20.8052997589111,20.5533008575439,37,0.998005986213684
108163340962857702,334.09630989,0.13936799,20.6972007751465,20.8966999053955,27,0.998700022697449
108163340976952368,334.09772038,0.13490445,17.4430999755859,17.4521999359131,83,0.998723983764648
108163340971001559,334.09710757,0.13425116,19.4897003173828,18.9417991638184,26,0.999114990234375
108153340961554773,334.09620074,0.12864974,19.5762996673584,19.7019996643066,59,0.998825013637543
108163340997070984,334.09975095,0.13376186,18.7434005737305,18.8652992248535,81,0.99965900182724
108153341097934150,334.10981113,0.12807314,14.9394998550415,15.0073003768921,74,0.999664008617401
108103341400369295,334.14005721,0.09064769,19.0582008361816,19.0879001617432,64,0.999199986457825
108103341261479987,334.12615863,0.09124715,20.6466999053955,20.843599319458,63,0.998615980148315
108113341321151957,334.13218464,0.09297656,21.3603000640869,-999,6,0.999341011047363
108113341287940931,334.12880176,0.09209231,20.8351001739502,20.6487998962402,31,0.998754978179932
108093341314883471,334.13149679,0.07750477,17.9874992370605,18.1025009155273,75,0.998701989650726
108093341325699572,334.13258387,0.08261113,19.1376991271973,17.9022998809814,82,0.998718023300171
108093341075987849,334.1076865,0.08118898,20.1355991363525,20.3181991577148,58,0.999190986156464
108073341157870451,334.11581728,0.0583389,20.510799407959,20.011999130249,55,0.998722970485687
108063341133089508,334.11336068,0.05762438,20.2945003509521,20.2388000488281,38,0.998453974723816
108083341112862600,334.11127288,0.06845457,20.7803993225098,20.9666996002197,43,0.998849987983704
108073341145607333,334.11449177,0.0639541,20.3034992218018,19.9351997375488,76,0.998655021190643
107953340965862375,334.096623,-0.04009402,21.1571998596191,20.6650009155273,13,0.997768998146057
107973340859320405,334.08595056,-0.02506965,15.807900428772,15.8641004562378,104,0.999222993850708
107973340741441616,334.07415316,-0.02407161,19.3309001922607,19.3931007385254,80,0.999123990535736
107963340808077295,334.08096442,-0.0276298,20.4902992248535,20.4929008483887,42,0.999024987220764
107893340591530864,334.05919961,-0.09139786,20.6480007171631,20.4521007537842,56,0.999334990978241
107883340652189973,334.06522439,-0.09210644,20.1714000701904,20.2504997253418,43,0.998979985713959
107893340592366198,334.05924705,-0.08696713,20.8432006835938,20.4139003753662,22,0.999222993850708
107893340590705652,334.05912033,-0.08735092,21.2122993469238,-999,18,0.998369991779327
107863339932787000,333.99326929,-0.1112328,20.4608993530273,19.4298000335693,51,0.999327003955841
107863339960986051,333.99611412,-0.11202913,19.8945007324219,19.9678993225098,66,0.999454975128174
107873339954521086,333.99543643,-0.10783548,20.7178001403809,20.7173004150391,45,0.999046981334686
107863340120942766,334.01211753,-0.11476295,18.9620990753174,19.0618000030518,78,0.99915999174118
107863340274712797,334.02746702,-0.11472464,20.0520992279053,20.0338001251221,75,0.99913102388382
107873340227931186,334.02278308,-0.10783858,20.0107002258301,20.1310997009277,78,0.999392986297607
107833340196447989,334.01968134,-0.13541116,20.9419994354248,-999,11,0.999243021011353
107833340211698961,334.02116221,-0.13462066,18.4946994781494,18.5932006835938,68,0.999014019966125
107833340221957556,334.02221353,-0.13571325,20.6597003936768,-999,8,0.999246001243591
107853340089742487,334.00897163,-0.12329616,20.9066009521484,21.1313991546631,33,0.999130010604858
107843340111742056,334.01118448,-0.13201753,19.9321002960205,19.6805992126465,55,0.999642014503479
107833340420759462,334.04209355,-0.13416391,20.8966007232666,21.0771007537842,33,0.998246014118195
107833340402301357,334.040281,-0.14095182,20.4214992523193,20.6177997589111,48,0.999179005622864
107833340418842400,334.04188856,-0.14006079,16.7430992126465,16.8036003112793,88,0.998969972133636
107833340446857751,334.04471603,-0.13560763,18.2574005126953,18.1432991027832,79,0.999419987201691
107853340313522549,334.03135286,-0.12327869,20.8497009277344,20.845100402832,16,0.998169004917145
107843340356776591,334.0356741,-0.12820114,20.9358005523682,20.4505996704102,28,0.999328970909119
107833340350731331,334.03508775,-0.14095944,19.5077991485596,19.5743007659912,72,0.999418973922729
107843340335944866,334.03366074,-0.12969975,21.0974998474121,-999,13,0.998153984546661
107843340215844008,334.02160822,-0.13039024,20.9559001922607,20.7318000793457,15,0.997340977191925
107853340285880458,334.02860836,-0.12500877,17.5897006988525,17.669900894165,81,0.998987019062042
107853340127765137,334.01277494,-0.12117835,20.8542003631592,20.8073997497559,43,0.999116003513336
107853340172752946,334.01733068,-0.12294608,20.886100769043,20.8430004119873,18,0.998627007007599
107843340263008581,334.02633556,-0.12653348,19.5869998931885,19.7245998382568,65,0.998871028423309
107773340440901008,334.04408983,-0.19119865,13.6639003753662,13.7165002822876,81,0.999608993530273
107773339666312601,333.96664996,-0.18987514,17.4242992401123,17.5086994171143,77,0.998679995536804
107773339901521365,333.99016155,-0.19086747,18.6420001983643,18.722900390625,81,0.999705970287323
107773339805993835,333.98062383,-0.18885717,21.0874004364014,20.9176998138428,28,0.999011993408203
107773339786512949,333.97872888,-0.18959658,20.1310005187988,20.1494998931885,59,0.999243021011353
107763339828858808,333.982856,-0.19301372,20.7872009277344,20.5624008178711,45,0.998257994651794
107763339903490828,333.99034212,-0.19968511,20.1221008300781,20.0928001403809,54,0.99898898601532
107763339787879450,333.97883164,-0.19256776,19.2196006774902,18.5512008666992,90,0.999396026134491
107763340365446394,334.03656822,-0.19510525,20.5195007324219,20.5625,63,0.999632000923157
107773340376280742,334.03767592,-0.19144416,20.9321002960205,20.8341999053955,34,0.999136984348297
107773340329670601,334.03296704,-0.19155788,17.0228004455566,17.097900390625,78,0.999032020568848
107773340001462570,334.00016004,-0.18991333,19.2784996032715,19.0300006866455,88,0.999267995357513
107773340114720331,334.0114901,-0.19178707,16.3178997039795,16.3826999664307,72,0.99913501739502
107763340149672418,334.01502517,-0.19839408,19.111400604248,19.2278003692627,65,0.999628007411957
107763340006509592,334.00067456,-0.19239378,16.7224998474121,16.7959995269775,93,0.999044001102448
108003339880701877,333.98807766,0.00122056,21.4099998474121,-999,27,0.997913002967834
108003339928521750,333.99282304,0.00107095,21.2793006896973,21.4437999725342,11,0.998594999313354
108003339966188713,333.99662235,0.0068743,21.2152004241943,-999,28,0.998127996921539
108003340251109075,334.02511343,0.00717207,20.8414001464844,20.7357006072998,46,0.999293029308319
108163339434642671,333.94342726,0.13519848,21.1886005401611,21.4300003051758,23,0.999140024185181
108163339457766004,333.94576927,0.1379365,18.3747997283936,18.4414005279541,80,0.998260021209717
108163339439284261,333.94391022,0.13653802,19.9638996124268,19.9384994506836,58,0.999284982681274
108143339438636572,333.94389805,0.12172382,20.8798999786377,-999,26,0.997355997562408
108153339522295679,333.95223232,0.12935474,19.3106994628906,19.4083995819092,82,0.999226987361908
108153339485340204,333.94861919,0.1246993,20.8271999359131,20.4354000091553,23,0.998603999614716
108163339184506477,333.9184295,0.13830914,20.7597999572754,20.4036998748779,35,0.999423980712891
108163339191190788,333.91912547,0.13361213,16.9046001434326,16.9757995605469,83,0.999042987823486
108173339282350038,333.92826727,0.14134095,20.0041007995605,20.1466999053955,46,0.998368978500366
108153339261895979,333.92612981,0.1296061,21.1858005523682,20.7147006988525,8,0.998049020767212
108153339202814005,333.92027507,0.12798599,20.5445995330811,19.9547996520996,76,0.999023973941803
108153339262388149,333.92625172,0.13145349,21.1152000427246,21.3509998321533,11,0.999161005020142
108143339304657198,333.93047803,0.12227417,20.8374004364014,-999,16,0.99752801656723
108143339404472900,333.94043473,0.11869147,14.5999002456665,14.6583995819092,84,0.999204993247986
108143339336352985,333.93373449,0.11881996,21.2789001464844,20.9276008605957,31,0.997367978096008
108153339376133117,333.93758916,0.12723196,20.4083003997803,20.423900604248,74,0.998667001724243
108003338131673899,333.81319654,0.00284593,21.0814990997314,20.6044998168945,24,0.99899297952652
108003338198540885,333.81988633,0.00038346,15.3863000869751,15.4454002380371,71,0.99940299987793
108003338203737656,333.82038461,0.00601276,20.448600769043,20.3985996246338,59,0.999018013477325
108003338484831464,333.84842273,0.00090824,20.9377994537354,20.7080993652344,20,0.99898499250412
108003338354542999,333.83526985,0.00211136,20.7738990783691,20.1072006225586,49,0.998603999614716
108003338337420768,333.83372857,0.00041726,20.6821994781494,20.5853004455566,59,0.998121976852417
108003338371855378,333.83718858,0.00410732,18.592399597168,18.6944007873535,54,0.998607993125916
108013338426653898,333.84266675,0.0112636,20.7943000793457,20.9825992584229,12,0.998965978622437
108013338344702639,333.83449585,0.01015372,18.6657009124756,18.8337993621826,63,0.99925297498703
108013338359566627,333.83596417,0.01349003,18.7710990905762,18.8512992858887,53,0.999419987201691
108023338902030212,333.8902234,0.01648784,16.118200302124,16.1667995452881,74,0.999361991882324
108003338863933601,333.88643142,0.00265611,19.2087993621826,19.218900680542,64,0.999188005924225
108043338876398301,333.88763609,0.03990245,20.0174007415771,20.1779003143311,25,0.999224007129669
108033338863267247,333.88627822,0.03066964,21.1226997375488,20.409200668335,16,0.999363005161285
108003338572716737,333.85722776,0.00517176,20.7059993743896,20.0100994110107,56,0.998937010765076
108013338727962587,333.87284511,0.01013134,20.7476997375488,20.9440994262695,26,0.9981409907341
108003338639051966,333.86389818,0.00133392,20.4713001251221,20.6159992218018,43,0.998556971549988
107993340923853751,334.09240208,-0.00561405,17.6844005584717,17.7943992614746,78,0.999611020088196
107993340841037175,334.08426788,-0.00260789,20.6725006103516,20.5545997619629,11,0.999680995941162
107993340852046354,334.08521721,-0.00344753,18.279899597168,18.3934993743896,92,0.998638987541199
107953341079162912,334.10793217,-0.0396925,20.7940998077393,20.4669990539551,28,0.999217987060547
107953341050034152,334.10502709,-0.03862594,16.3717994689941,16.4260005950928,86,0.999467015266418
107963341091572024,334.10913139,-0.032132,20.6872997283936,20.2658996582031,26,0.999023020267487
107963341105925697,334.11059594,-0.02896689,20.5186004638672,20.4358997344971,52,0.999297976493835
107963341081896776,334.10816985,-0.02805658,19.7418994903564,19.0517997741699,86,0.999037981033325
107963340995851383,334.09958469,-0.03258202,14.3563003540039,14.4038000106812,87,0.998714983463287
107963341013997690,334.10127542,-0.02731566,21.1830005645752,20.7464008331299,43,0.998737990856171
107953341036648974,334.10373527,-0.03470509,21.0727005004883,20.1910991668701,6,0.998365998268127
107983341388951483,334.13892008,-0.01584155,18.511100769043,18.5645999908447,80,0.999055981636047
107993341419104545,334.14195774,-0.00496997,19.9130001068115,20.0160007476807,73,0.998926997184753
107983341372746563,334.13729216,-0.01160204,17.3470001220703,17.4298000335693,89,0.999216020107269
107993340812685053,334.08124661,-0.00454539,20.7427997589111,20.6861991882324,32,0.997811019420624
107993340806184488,334.08060155,-0.00498824,20.8097991943359,20.906400680542,20,0.998130977153778
108003340935290356,334.09354365,-0.00010576,20.7945995330811,20.8062000274658,13,0.998947024345398
107853340537224562,334.05358715,-0.12172805,15.7590999603271,15.8015003204346,70,0.999279975891113
107833340864856690,334.08649942,-0.13648458,15.933500289917,15.9923000335693,82,0.999635994434357
107853340770113488,334.07701437,-0.12246154,19.1455001831055,19.2136001586914,82,0.998933970928192
107843340777896258,334.07780361,-0.12844559,20.7597007751465,20.892599105835,17,0.999173998832703
107843340783088189,334.07832677,-0.12691627,17.2931995391846,17.395299911499,81,0.999224007129669
107843340765709938,334.07652158,-0.1254503,21.3892993927002,-999,9,0.998682022094727
107833340741437599,334.07415197,-0.13572938,20.9929008483887,20.886100769043,28,0.998453974723816
107843340711931188,334.07120968,-0.13263717,21.3323993682861,21.5426998138428,33,0.99881500005722
107853340736595366,334.07362716,-0.12101475,20.5351009368896,20.5520992279053,39,0.99899297952652
107843340734848916,334.07344722,-0.12621064,20.7940998077393,21.0125007629395,29,0.998485028743744
107853340589125198,334.05893625,-0.12110289,20.2859992980957,19.262300491333,21,0.998821020126343
107843340642235648,334.06423032,-0.1290266,15.8994998931885,15.9540004730225,82,0.999607026576996
107843340632948372,334.06339133,-0.12678889,20.7450008392334,20.9379005432129,29,0.99871701002121
107843340668879655,334.06684983,-0.12560504,21.4871997833252,21.156099319458,23,0.996885001659393
107783340474801379,334.0475065,-0.18250348,20.0837993621826,19.5666999816895,71,0.999324023723602
107773340616015200,334.0616027,-0.18772085,19.7964000701904,19.8698997497559,53,0.999006986618042
107793340496712899,334.04969234,-0.17299227,21.0515995025635,-999,10,0.999428987503052
107773340516116627,334.05163283,-0.18654273,20.6056003570557,20.2609996795654,43,0.999632000923157
